#{"t_start": 1777550532.9926739, "env_id": "LunarLander-v3"}
r,l,t
73.980632,198,294.7816
164.925847,708,295.405822
-40.968698,1000,296.274473
-60.655841,1000,297.144578
99.309018,946,297.932062
-0.03432,1000,298.812237
-29.331634,1000,299.649007
-122.774022,173,299.808127
-73.899057,221,300.00706
202.264697,843,300.745979
254.287717,277,300.987963
232.674088,275,301.225951
19.199866,147,301.368057
-51.42373,1000,302.191254
266.237872,284,302.431172
-27.463162,1000,303.277806
265.427091,293,303.549117
4.323692,130,303.655959
-52.476111,1000,304.501457
-46.674686,128,304.611478
229.719893,308,304.861427
236.963861,209,305.03225
201.305246,497,305.43795
231.571044,248,305.655968
256.036181,275,305.900404
256.626173,231,306.139342
3.280758,1000,306.973328
-17.612267,1000,307.804308
251.517174,229,308.003662
234.970635,226,308.186956
-74.494474,1000,309.079572
-16.790053,1000,309.980392
289.560347,219,310.182328
306.186661,385,310.52515
58.197196,185,310.685946
-98.36544,233,310.90337
-81.287004,183,311.066907
-65.208757,200,311.241393
-89.620202,252,311.475876
-0.174278,194,311.653677
254.884391,313,311.92949
-42.347586,1000,312.760762
7.574739,1000,313.61434
266.042433,249,313.827974
-80.684384,1000,314.641291
215.604935,268,314.861131
287.135821,253,315.066828
-8.683677,1000,315.911602
226.820001,586,316.442314
279.259124,267,316.668078
21.646181,1000,317.504062
-19.055723,1000,318.316149
-109.35713,138,318.428178
-21.767783,1000,319.269199
-29.129556,224,319.45036
-119.3569,184,319.603399
-16.123728,1000,320.429159
-88.415402,158,320.554345
-48.173198,1000,321.40048
-43.606464,1000,322.214527
-12.058826,1000,323.075048
-99.777039,159,323.211318
-107.812475,156,323.339614
-110.169106,158,323.465692
7.8783,1000,324.276187
-17.598486,1000,325.072662
2.58004,1000,325.873625
-47.255801,1000,326.690415
-15.90725,1000,327.516709
-17.447505,1000,328.303149
-50.467992,1000,329.134458
-13.68841,1000,329.953216
15.879056,1000,330.763391
-102.494922,1000,331.56927
-5.091384,1000,332.390474
-20.435308,1000,333.189566
16.275801,1000,334.007152
-38.959607,1000,334.830552
-3.193959,1000,335.636731
-1.233847,1000,336.448339
-31.298091,1000,337.251811
-38.88821,1000,338.061699
-2.003343,1000,338.858563
222.083711,515,339.27372
-6.937209,1000,340.109473
-19.47514,1000,340.916944
5.828978,1000,341.72694
0.108132,1000,342.54459
10.586845,1000,343.371497
51.237911,1000,344.18069
240.198193,455,344.558358
14.184085,1000,345.404633
21.67561,1000,346.218544
207.596039,488,346.618504
199.768774,808,347.29129
-24.134887,1000,348.098373
-34.921795,1000,348.914399
-5.909465,1000,349.749228
-34.661115,1000,350.568329
-10.710208,1000,351.374352
5.267366,1000,352.203468
271.323991,432,352.566917
33.059399,1000,353.366825
-13.085914,1000,354.183393
-16.623678,1000,355.010413
259.274968,231,355.194728
-9.643432,1000,356.010232
12.440226,1000,356.813974
17.973025,1000,357.662269
-25.704106,1000,358.473545
-8.811377,1000,359.280415
-8.525489,1000,360.121426
-15.275114,1000,360.949471
-21.401029,1000,361.770459
-41.464751,1000,362.596097
-34.82698,1000,363.410362
-44.170627,1000,364.228421
-4.967823,1000,365.08459
35.301948,1000,365.887261
-19.817107,1000,366.695062
-5.310371,1000,367.529002
222.121312,577,367.992239
-4.884726,1000,368.800399
144.139308,961,369.557209
0.631555,1000,370.38922
28.728441,1000,371.18441
-58.335756,1000,371.984223
-0.405056,1000,372.835878
-74.221741,1000,373.640308
38.777965,1000,374.458311
6.130848,1000,375.269356
152.253848,948,376.048376
212.618872,758,376.675486
-21.911286,1000,377.502045
-5.88632,1000,378.313636
-20.818466,1000,379.105821
38.877512,1000,379.911233
-27.488527,1000,380.728626
-40.673515,1000,381.51942
-53.357058,1000,382.309049
-63.481955,1000,383.123798
-62.3286,1000,383.923395
-51.605566,1000,384.738073
-18.33719,1000,385.558632
-71.363056,1000,386.349339
-100.480863,1000,387.158479
-97.080303,1000,387.983297
-57.152326,1000,388.796212
-82.996878,1000,389.5961
-61.019512,1000,390.4374
-44.115817,1000,391.233284
-95.071707,1000,392.035785
-79.685287,1000,392.844435
-6.415362,1000,393.652416
-40.474945,1000,394.478414
-106.295178,350,394.768113
-28.281608,1000,395.58637
-10.46728,1000,396.39096
5.975325,1000,397.206369
13.291606,1000,398.020306
-13.2618,1000,398.827624
